,en,fr
227,"As part of its responsibility to the Geological Survey of Canada, the Dominion Observatory was also entrusted with a third mandate: to collect seismic, gravimetric and magnetic geophysical data.","Comme l'Observatoire FÃ©dÃ©ral dÃ©pend de la Commission GÃ©ologique du Canada, un troisiÃ¨me mandat lui est Ã©galement confiÃ© lors de sa crÃ©ation, soit la collecte de donnÃ©es gÃ©ophysiques de nature sismique, gravimÃ©trique et magnÃ©tique."
228,"Among the noteworthy events that marked the history of the Dominion Observatory were the apparent discovery of ""Planet X"" in 1928, the determination of the solar rotation as a function of latitude in the 1930â€™s, and the discovery of numerous meteor impact sites in Canada.","Parmi les Ã©vÃ¨nements qui ont marquÃ© l'histoire de l'Observatoire FÃ©dÃ©ral, notons la dÃ©couverte apparente de la Â« PlanÃ¨te X Â» en 1928, la dÃ©termination de la rotation du Soleil en fonction de la latitude dans les annÃ©es 1930 et la dÃ©couverte de nombreux impacts mÃ©tÃ©oritiques au Canada."
229,Scientific institutions in Canada were reorganized in 1970 and the responsibilities of the Dominion Observatory were transferred to the National Research Council of Canada (NRC).,"En 1970, les institutions scientifiques du Canada sont rÃ©organisÃ©es et la responsabilitÃ© de l'Observatoire FÃ©dÃ©ral est confiÃ©e au Conseil National de Recherches du Canada."
230,The observatory ceased its activities and the building became the headquarters for the NRC.,L'observatoire cesse alors d'Ãªtre actif et devient le siÃ¨ge des bureaux du Conseil National de Recherches.
231,"In 1974, the telescope was moved to the Helen Sawyer Hogg Observatory of the Canadian Museum of Science and Technology where it remains to this day.","En 1974, la lunette est dÃ©mÃ©nagÃ©e Ã  l'Observatoire Helen Sawyer Hogg du MusÃ©e Canadien de la Science et de la Technologie, oÃ¹ elle se trouve toujours aujourd'hui."
232,Â« Return to the observatories Next Previous Â© 2006 An original idea and a realization of the ASTROLab of Mont-MÃ©gantic National Park,Â« Retour aux observatoires Suivant PrÃ©cÃ©dent Â© 2006 Une idÃ©e originale et une rÃ©alisation de L'ASTROLab du Parc national du Mont-MÃ©gantic
233,"Astronomers Â« Return to the observatories The Dominion Astrophysical Observatory The first Canadian observatory of international calibre, it once housed the largest telescope in the world The Dominion Astrophysical Observatory was inaugurated in 1918 at Saanich near Victoria, British Columbia.","Astronomes Â« Retour aux observatoires L'Observatoire FÃ©dÃ©ral d'Astrophysique Premier observatoire canadien d'envergure internationale, il abrita pendant un moment le plus grand tÃ©lescope au monde L'Observatoire FÃ©dÃ©ral d'Astrophysique est inaugurÃ© en 1918 Ã  Saanich, prÃ¨s de Victoria, en Colombie-Britanique."
234,Its creation was motivated by the growing need of Canadian astronomers to have access to a large world-class telescope.,Sa crÃ©ation est motivÃ©e par les besoins croissants des astronomes canadiens d'avoir accÃ¨s Ã  un grand tÃ©lescope d'envergure internationale.
235,"The observatory immediately achieved international status by housing a 1.83-metre telescope that was the largest operating telescope in the world, although it only held this title for a few months.","DotÃ© dÃ¨s son inauguration d'un tÃ©lescope de 1,83 mÃ¨tre, l'Observatoire FÃ©dÃ©ral d'Astrophysique aura en effet, pendant quelques mois, le plus grand tÃ©lescope au monde."
236,"The installation of the telescope was largely the work of celebrated Canadian astronomer John Stanley Plaskett, and the instrument was baptized the ""Plaskett Telescope"" in his honour.",La conception du tÃ©lescope est en grande partie l'Å“uvre du cÃ©lÃ¨bre astronome canadien John Stanley Plaskett ; le tÃ©lescope de l'observatoire est d'ailleurs baptisÃ© Â« TÃ©lescope de Plaskett Â» en son honneur.
237,It measured 15 metres long and its mobile parts weighed 42 tonnes.,Il fait 15 mÃ¨tres de long et ses parties mobiles pÃ¨sent 42 tonnes.
238,Plaskett became the first Director of the Dominion Astrophysical Observatory and helped it establish an international research reputation very early on.,Plaskett devient le premier directeur de l'observatoire et contribue dÃ¨s les dÃ©buts Ã  donner une rÃ©putation internationale Ã  l'Ã©tablissement.
239,"In 1922, for example, he discovered a binary star and the larger of the two still holds the record as the most massive known binary star.","En 1922, il dÃ©couvre en effet une Ã©toile binaire dont l'Ã©toile principale est la plus massive connue jusqu'alors."
240,"This celestial body bears the name of ""Plaskettâ€™s Star"" in his honour.","Aujourd'hui, cette Ã©toile est encore connue sous le nom Â« d'Ã©toile de Plaskett Â»."
241,"During subsequent years, Plaskett established the radial velocities of several stars (that is, the speed at which the stars are moving away or toward the observer) and demonstrated that our galaxy, the Milky Way, is rotating.","Pendant les annÃ©es qui suivent, Plaskett dÃ©termine les vitesses radiales (c'est-Ã -dire les vitesses Ã  lesquelles les Ã©toiles s'approchent ou s'Ã©loignent de nous) de plusieurs Ã©toiles et dÃ©montre que notre galaxie, la Voie lactÃ©e, tourne."
242,"He was also the first to measure the size, mass and rotational speed of the Milky Way.","Il est Ã©galement le premier Ã  mesurer la taille, la masse et la vitesse de rotation de la Voie lactÃ©e."
243,"He also established that the Sun is located at 2/3 the distance from the centre of our galaxy to its edge, and that our solar system takes approximately 22 million years to complete one galaxial rotation.",Il Ã©tablit aussi que le Soleil se trouve au 2/3 du centre de la galaxie et que l'astre prend environ 220 millions d'annÃ©es Ã  en faire le tour.
244,"In 1940, the Dominion Astrophysical Observatory was the site of two other major discoveries.","En 1940, l'Observatoire FÃ©dÃ©ral d'Astrophysique est tÃ©moin de deux autres dÃ©couvertes majeures."
245,"Andrew McKellar, one of the observatoryâ€™s astronomers, became the first researcher to detect the presence of matter in interstellar space when he identified the spectral bands for the organic compounds cyanogen (""CN"") and methyne (""CH"").","Andrew McKellar, qui est astronome Ã  l'observatoire, devient le premier chercheur Ã  dÃ©tecter la prÃ©sence de matiÃ¨re dans l'espace interstellaire avec l'identification des raies du spectre du cyanogÃ¨ne (ou CN) et du mÃ©thyne (ou CH)."
246,"One year later, in 1941, he determined the temperature of the cyanogen molecules and deduced that the interstellar environment in which they are found is very cold, approximately -270 Â°C.","Un an plus tard, en 1941, il dÃ©termine la tempÃ©rature des molÃ©cules de cyanogÃ¨ne et dÃ©duit que le milieu interstellaire dans lequel elles se trouvent est trÃ¨s froid, soit environ -270 Â°C."
247,It was the first direct measurement of the temperature of the Universe.,C'est la premiÃ¨re mesure directe de la tempÃ©rature de l'Univers.
248,"In 1962, the observatory acquired a second telescope measuring 1.22 metres in diameter.","En 1962, l'observatoire fait l'acquisition d'un second tÃ©lescope de 1,22 mÃ¨tre de diamÃ¨tre."
249,"Equipped with only a spectroscope, it was mainly used to study binary stars.","Ã‰quipÃ© uniquement d'un spectroscope, il sert surtout Ã  l'Ã©tude d'Ã©toiles binaires."
250,"In 1970, the responsibility of the observatory was conferred to the National Research Council of Canada.","En 1970, la responsabilitÃ© de l'observatoire est confiÃ©e au Conseil National de Recherches du Canada."
251,"In 1981, the observatory received a third telescope measuring 40 centimetres across.","En 1981, l'observatoire se dote d'un troisiÃ¨me tÃ©lescope de 40 centimÃ¨tres."
252,"It was primarily used for scientific research, notably the study of gas clouds in our galaxy (the Milky Way), and to test instruments destined for large telescopes.","Il est d'abord utilisÃ© pour la recherche scientifique, notamment l'Ã©tude des nuages de gaz de notre galaxie, la Voie lactÃ©e, et pour tester des instruments destinÃ©s Ã  des tÃ©lescopes plus grands."
253,Today it is used to show the sky to the general public.,On l'utilise aujourd'hui pour montrer le ciel au grand public.
254,"In 1995, the observatory became the headquarters for the Herzberg Institute of Astrophysics, which operates several telescopes (optical and radio) in Canada and shares many others with various countries elsewhere in the world, including the Canada-France-Hawaii Telescope and the Gemini telescopes.","En 1995, l'observatoire devient le siÃ¨ge de l'Institut Herzberg d'Astrophysique qui opÃ¨re plusieurs tÃ©lescopes (optiques et radio) au Canada et qui en partage de nombreux autres avec diffÃ©rents pays ailleurs dans le monde, tels le tÃ©lescope Canada-France-HawaÃ¯ et les tÃ©lescopes Gemini."
255,"In 2001, the observatory inaugurated an interpretation centre open to the general public all year long and affectionately named ""The Centre of the Universe"".","En 2001, l'observatoire inaugure son propre centre d'interprÃ©tation pour le grand public, Â« le Centre de l'Univers Â»."
256,"It includes a small planetarium and offers interactive displays, multimedia presentations and special events designed to introduce people from all walks of life to the world of astronomy.","Ouvert Ã  l'annÃ©e, il est dotÃ© d'un petit planÃ©tarium et offre des expositions interactives, des prÃ©sentations multimÃ©dias et des Ã©vÃ¨nements spÃ©ciaux destinÃ©s Ã  familiariser le grand public avec l'astronomie."
257,"Over the years, new instruments were added and many technical improvements were made to the Plaskett Telescope, the observatoryâ€™s main telescope.","Celui-ci est dÃ©sormais 10 000 fois plus sensible qu'en 1918, annÃ©e de sa mise en service."
258,"Today, the Dominion Astrophysical Observatory is the responsibility of the National Research Council of Canadaâ€™s Herzberg Institute of Astrophysics.",L'observatoire est aujourd'hui sous la responsabilitÃ© de l'Institut Herzberg d'Astrophysique du Conseil National de Recherches du Canada.
259,"Astronomers Â« Return to the observatories The David Dunlap Observatory Home to the largest optical telescope in Canada The David Dunlap Observatory opened its doors in 1935 near the small town of Richmond Hill, 25 kilometres north of Toronto, Ontario.","Astronomes Â« Retour aux observatoires L'Observatoire David Dunlap L'observatoire abritant le plus grand tÃ©lescope optique du Canada L'Observatoire David Dunlap ouvre ses portes en 1935 prÃ¨s de la petite ville de Richmond Hill, Ã  25 kilomÃ¨tres au nord de Toronto, en Ontario."
260,The facility was the property of the University of Toronto and was operated by the astronomy department.,L'Ã©tablissement est la propriÃ©tÃ© de l'UniversitÃ© de Toronto et est opÃ©rÃ© par son dÃ©partement d'astronomie.
261,"It was created to conduct astronomical research, to assist in the advanced education of university students, and to stimulate the publicâ€™s interest in astronomy.","Sa crÃ©ation a pour but la recherche astronomique, la formation avancÃ©e d'Ã©tudiants de l'universitÃ© et la stimulation de l'intÃ©rÃªt du public pour l'astronomie."
262,"The observatory was mainly the work of Clarence Augustus Chant, a Canadian astronomer and astronomy professor at the University of Toronto.","L'observatoire est principalement l'Å“uvre de l'astronome canadien Clarence Augustus Chant, professeur d'astronomie Ã  l'UniversitÃ© de Toronto."
263,"In 1921, while campaigning to establish a large telescope observatory in the Toronto region, Chant managed to get David Dunlap, a lawyer and mining entrepreneur, interested in the project.","En 1921, soucieux d'Ã©tablir un observatoire astronomique dotÃ© d'un grand tÃ©lescope dans la rÃ©gion de Toronto, Chant intÃ©resse au projet David Dunlap, un avocat et entrepreneur minier."
264,"Unfortunately, Dunlap died in 1924, but his widow, Jessie, took up the cause and worked for the next ten years with Chant to make sure the project succeeded.","Malheureusement, Dunlap meurt en 1924 mais sa veuve, Jessie, prend la relÃ¨ve et travaille les dix annÃ©es suivantes de concert avec Chant Ã  concrÃ©tiser le tout."
265,"The observatory was inaugurated the same day that Chant celebrated his 70th birthday, received an honorary doctorate from the University of Toronto, and took his retirement.","L'observatoire est inaugurÃ© le jour mÃªme oÃ¹ Chant cÃ©lÃ¨bre son soixante-dixiÃ¨me anniversaire, reÃ§oit un doctorat honorifique de l'UniversitÃ© de Toronto, et prend sa retraite."
266,"At the time of its inauguration, the observatory housed a 1.88-metre telescope, the second largest in the world after the Mount Wilson telescope in the United States, and Canada thus owned two of the four largest telescopes in the world.","Au moment de son inauguration, l'observatoire abrite un tÃ©lescope de 1,88 mÃ¨tre, soit le deuxiÃ¨me plus grand tÃ©lescope au monde, aprÃ¨s celui du Mont Wilson, aux Ã‰tats-Unis."
267,The building that houses the administrative offices of the observatory was also inaugurated in 1935.,Le Canada possÃ¨de alors deux des quatre plus grands tÃ©lescopes au monde.
268,"Over the years, more and more radio astronomers were joining the astronomy department at the University of Toronto, and in the 1960â€™s, the David Dunlap Observatory actively participated in the development of the Algonquin Radio Observatory in Ontario.","Au fil des annÃ©es, de plus en plus de radioastronomes se joignent au dÃ©partement d'astronomie de l'UniversitÃ© de Toronto et dans les annÃ©es 1960, l'Observatoire David Dunlap participe activement au dÃ©veloppement de l'Observatoire Algonquin de Radioastronomie, en Ontario."
269,"By the end of the 1960â€™s, the David Dunlap Observatory, being located near the major urban centre of Toronto, found itself plagued with the problem of light pollution.","Ã€ la fin des annÃ©es 1960, l'observatoire David Dunlap, situÃ© prÃ¨s de Toronto, se trouve aux prises avec un problÃ¨me croissant de pollution lumineuse."
270,The observatory responded in 1971 by erecting a 60-centimetre telescope at Las Campanas in Chile.,"Pour contrer en partie le problÃ¨me, un tÃ©lescope de 60 centimÃ¨tres est Ã©rigÃ© en 1971 Ã  Las Campanas, au Chili."
271,The David Dunlap Observatory thus acquired international status and the skies of the south were available to Canadian astronomers for the first time.,L'Observatoire David Dunlap devient ainsi international et l'hÃ©misphÃ¨re Sud s'ouvre pour la premiÃ¨re fois Ã  des astronomes canadiens.
272,A spectacular discovery was made at the David Dunlap Observatory in 1972.,"En 1972, l'Observatoire David Dunlap est l'hÃ´te d'une dÃ©couverte spectaculaire."
273,"Charles Thomas Bolton, one of the observatoryâ€™s astronomers, discovered Cygnus X-1, the first black hole ever identified.","Charles Thomas Bolton, qui est astronome Ã  l'observatoire, dÃ©couvre le premier trou noir jamais identifiÃ©, Cygnus X-1."
274,"In 1987, the observatory was responsible for another amazing discovery thanks to its telescope in Las Campanas.","En 1987, l'observatoire est responsable d'une autre dÃ©couverte spectaculaire grÃ¢ce Ã  son tÃ©lescope de Las Campanas."
275,"Ian Shelton, one of the astronomers from the University of Toronto, was using the Chilean telescope when he observed a supernova (1987 A) in the Greater Magellan could.","Ian Shelton, alors astronome Ã  l'UniversitÃ© de Toronto, observe en effet depuis le Chili dans le grand Nuage de Magellan la premiÃ¨re supernova (1987A) visible Ã  l'Å“il nu en prÃ¨s de 400 ans."
276,"The discovery made headlines around the world, as it was the first supernova visible to the unaided eye in almost 400 years.",La dÃ©couverte fait les manchettes des journaux du monde entier.
277,"Unfortunately, financial problems forced the David Dunlap Observatory to cease operations at Las Campanas in 1997.","En 1997, suite Ã  des impÃ©ratifs financiers, l'Observatoire David Dunlap doit malheureusement cesser les opÃ©rations de son tÃ©lescope de Las Campanas, au Chili."
278,The National Observatory of Argentina took charge of the telescope and moved it from Chile to Parque El Leoncito in Argentina.,"Le tÃ©lescope est alors pris en charge par l'Observatoire National de l'Argentine et dÃ©mÃ©nagÃ© au site de Parque El Leoncito, en Argentine."
279,The David Dunlap Observatory nonetheless retains one quarter of the observation time at the telescope.,L'Observatoire David Dunlap conserve toutefois le quart du temps d'observation du tÃ©lescope.
280,"Today, the David Dunlap Observatory of Toronto is still active thanks in part to a light pollution abatement program initiated by Charles Thomas Bolton.","Ã€ l'heure actuelle, l'Observatoire David Dunlap de Toronto est toujours actif grÃ¢ce, entre autres, Ã  un programme de prÃ©vention de la pollution lumineuse instaurÃ© par Charles Thomas Bolton."
281,Astronomers Â« Return to the observatories The Algonquin Radio Observatory Home to the largest parabolic antenna in Canada The Algonquin Radio Observatory was inaugurated in 1959 at Traverse Lake in the Algonquin National Park in Ontario.,"Astronomes Â« Retour aux observatoires L'Observatoire Algonquin de Radioastronomie L'observatoire oÃ¹ l'on trouve la plus grande antenne parabolique du Canada L'Observatoire Algonquin de Radioastronomie est inaugurÃ© en 1959 sur le site du Lac Traverse, dans le Parc National Algonquin, en Ontario."
282,It was created by the National Research Council of Canada for Canadian radio astronomers who needed a site in Ontario where radio interference would be minimal.,"Sa crÃ©ation par le Conseil National de Recherches du Canada est motivÃ©e par le besoin des radioastronomes canadiens d'occuper, en Ontario, un site oÃ¹ les interfÃ©rences radio sont minimes."
283,"The first director was Arthur Edwin Covington, Canadaâ€™s first radio astronomer.","Le premier directeur Ã  prendre en charge le site est Arthur Edwin Covington, le premier radioastronome canadien."
284,"More than a decade earlier, in 1946, Covington had collected data on the Sunâ€™s radio flux (the variations in its energy output at radio wavelengths) from a site in Ottawa, and again in 1947 from Goth Hill south of Ottawa.","Une dizaine d'annÃ©es plus tÃ´t, en 1946, Covington collecte des donnÃ©es sur le flux de radiations en provenance du Soleil depuis Ottawa et, en 1947, depuis le site de Goth Hill, situÃ© au sud d'Ottawa."
285,"His work became of paramount importance when he demonstrated that the intensity of solar radiation was related to the Sunâ€™s magnetic activity, which had (and still has) crucial implications for numerous human activities, such as communications systems and power lines.","Ses travaux prennent une importance capitale lorsqu'il dÃ©montre que l'intensitÃ© des radiations solaires est reliÃ©e Ã  l'activitÃ© magnÃ©tique du Soleil, ce qui a des implications cruciales pour de nombreuses activitÃ©s humaines comme les communications et les lignes de transport d'Ã©nergie."
286,The Traverse Lake site in Algonquin National Park was selected for the Algonquin Radio Observatory due to its relative isolation from manmade interference.,"Le site du Lac Traverse, dans le Parc National Algonquin, est alors choisi pour l'Observatoire Algonquin de Radioastronomie parce qu'il est isolÃ© des interfÃ©rences radio d'origine humaine."
287,Covington installed a parabolic mirror with a diameter of 1.83 metres in 1960 and began moving his equipment from Goth Hill in 1962.,"Covington y installe, en 1960, une antenne parabolique de 1,83 mÃ¨tre de diamÃ¨tre et y dÃ©mÃ©nage, dÃ¨s 1962, ses Ã©quipements de Goth Hill."
288,"The radio telescopes operated continuously at a wavelength of 10.7 centimetres, which is an ideal wavelength for monitoring solar activity due to the Sunâ€™s particular chemical composition.","Les radiotÃ©lescopes opÃ¨rent tous en continu Ã  une longueur d'onde de 10,7 centimÃ¨tres, une longueur d'onde idÃ©ale pour surveiller l'activitÃ© du Soleil en raison de sa composition chimique."
289,"In 1966, an array consisting of 32 parabolic antennas, each 3 metres in diameter, was added to the observatory.","En 1966, un rÃ©seau de 32 antennes paraboliques de 3 mÃ¨tres de diamÃ¨tre est ajoutÃ© Ã  l'observatoire."
290,The goal was to refine the measurements from other radio telescopes by scanning the Sunâ€™s surface every noon at a wavelength of 10.7 centimetres.,"Ces antennes ont pour but d'affiner les mesures faites par les autres radiotÃ©lescopes en balayant la surface du Soleil Ã  tous les midis Ã  une longueur d'onde de 10,7 centimÃ¨tres."
291,"Operating at a wavelength of 2 centimetres, it was used to study galactic and extragalactic objects that emit radio waves, such as quasars.","OpÃ©rant Ã  une longueur d'onde de 2 centimÃ¨tres, elle est utilisÃ©e pour l'Ã©tude d'objets galactiques et extragalactiques qui Ã©mettent des ondes radio comme les quasars."
292,"In 1968, the 46-metre radio telescope was used in conjunction with the 26-metre instrument at the Dominion Radio Astrophysical Observatory of Penticton, British Columbia, to simulate the resolution of a giant 3,074-kilometre radio telescope (the physical distance separating the two instruments).","En 1968, le radiotÃ©lescope de 46 mÃ¨tres est utilisÃ© conjointement avec celui de 26 mÃ¨tres de l'Observatoire FÃ©dÃ©ral de Radioastrophysique de Penticton, en Colombie-Britanique, pour simuler un radiotÃ©lescope gÃ©ant de 3074 kilomÃ¨tres (soit la distance sÃ©parant les deux observatoires)."
293,It was the first successful long distance interferometry experiment ever conducted.,Il s'agit de la premiÃ¨re expÃ©rience rÃ©ussie d'interfÃ©romÃ©trie Ã  trÃ¨s grande sÃ©paration jamais rÃ©alisÃ©e.
294,The goal of the experiment was to discern a source of radio waves with great precision.,Le but d'une telle expÃ©rience est de discerner avec prÃ©cision un objet qui Ã©met des ondes radio.
295,"Very large antennas are necessary to precisely determine the position of radio sources because radio waves have much larger wavelengths than visible light waves, and because the detection of any object in space depends largely on the size of the observation instrument (that is, its lenses, mirrors or radio antennas).","Comme la dÃ©tection d'un objet dans l'espace dÃ©pend largement de la taille de l'instrument d'observation (tels que lentilles, miroir ou antenne radio) et comme les ondes radio ont des longueurs d'onde largement plus grandes que les ondes de la lumiÃ¨re visible, de trÃ¨s grandes antennes sont donc nÃ©cessaires pour discerner avec prÃ©cision les objets Ã©metteurs d'ondes radio."
296,The 1970â€™s marked a time of increased collaboration between the Algonquin Observatory radio astronomers and the researchers at the Herzberg Institute of Astrophysics.,Les annÃ©es 1970 voient les radioastronomes de l'Observatoire Algonquin collaborer de plus en plus avec les chercheurs de l'Institut Herzberg d'Astrophysique.
297,Many new complex chemical compounds were identified for the first time in interstellar gas clouds thanks to the collaborative effort.,Plusieurs nouveaux composÃ©s chimiques complexes sont alors identifiÃ©s pour la premiÃ¨re fois dans les nuages de gaz interstellaires.
298,"After planning to resurface the 46-metre radio telescope so that it could operate at wavelengths as small as 3 millimetres, the National Research Council of Canada decided instead to close the Algonquin Observatory in 1987 and purchase a 25% share in the new James-Clerk-Maxwell Observatory, which would include a radio telescope that could operate at 0.3 to 2 millimetres.","AprÃ¨s avoir envisagÃ© de refaire la surface du radiotÃ©lescope de 46 mÃ¨tres de faÃ§on Ã  pouvoir opÃ©rer Ã  des longueurs d'onde aussi petites que 3 millimÃ¨tres, le Conseil National de Recherches du Canada dÃ©cide en 1987 de fermer l'Observatoire Algonquin et d'acheter une contribution de 25 % dans le nouvel Observatoire James-Clerk-Maxwell dont le radiotÃ©lescope opÃ¨re de 0,3 Ã  2 millimÃ¨tres."
299,"In 1990, the work of collecting data on the Sunâ€™s radio flux moved to the Dominion Radio Astrophysical Observatory in Penticton, British Columbia.","En 1990, les activitÃ©s reliÃ©es Ã  la collecte de donnÃ©es sur le flux de radiations solaires dÃ©mÃ©nagent Ã  L'Observatoire FÃ©dÃ©ral de Radioastrophysique de Penticton, en Colombie-Britanique et en 1991, l'Observatoire Algonquin de Radioastronomie ferme."
300,"In 1991, the Algonquin Radio Observatory was finally closed, but the 46-metre antenna is nonetheless still active as part of a continental network of antennas that precisely measures movements of the North American tectonic plate.",L'antenne de 46 mÃ¨tres est cependant toujours active comme Ã©lÃ©ment d'un rÃ©seau continental d'antennes servant Ã  mesurer avec prÃ©cision les mouvements de la plaque tectonique nord-amÃ©ricaine.
301,"Astronomers Â« Return to the observatories The Dominion Radio Astrophysical Observatory The largest radio astronomy observatory in Canada The Dominion Radio Astrophysical Observatory was inaugurated in 1960 at White Lake near Penticton, British Columbia.","Astronomes Â« Retour aux observatoires L'Observatoire FÃ©dÃ©ral de Radioastrophysique Le plus important observatoire de radioastronomie du Canada L'Observatoire FÃ©dÃ©ral de Radioastrophysique est inaugurÃ© en 1960 Ã  White Lake, prÃ¨s de Penticton, en Colombie-Britanique."
302,"The creation of the observatory was primarily the work of Carlyle Smith Beals, an astronomer who wanted to advance the field of astrophysics in Canada.",La crÃ©ation de l'observatoire est le rÃ©sultat des efforts de l'astronome Carlyle Smith Beals qui souhaite dÃ©velopper davantage l'astrophysique au Canada.
303,"The first parabolic antenna, measuring 25.6 metres, began operating in 1960.","Une premiÃ¨re antenne parabolique de 25,6 mÃ¨tres commence Ã  opÃ©rer en 1960."
304,"It was mainly designed to operate at a wavelength of 21 centimetres, which corresponds to one of the spectral lines of hydrogen.","Elle est principalement conÃ§ue pour fonctionner Ã  une longueur d'onde de 21 centimÃ¨tres, ce qui correspond Ã  une raie spectrale de l'hydrogÃ¨ne."
305,Radio astronomers at Penticton have been striving towards this goal since the first days of the observatory.,Les radioastronomes de Penticton s'attÃ¨leront d'ailleurs Ã  cette tÃ¢che dÃ¨s les dÃ©buts de l'observatoire.
306,"In 1962, a second radio telescope was put in place.","En 1962, un second radiotÃ©lescope est mis en chantier."
307,"Fully operational in 1964, it consisted of 1,700 cedar posts that extended for 1.3 kilometres in the shape of a ""T"" to cover a surface area of 65,000 square metres.","Pleinement opÃ©rationnel en 1964, il est constituÃ© de prÃ¨s de 1700 poteaux de cÃ¨dre s'Ã©tendant sur 1,3 kilomÃ¨tre en forme de Â« T Â» et formant une surface de 65 000 mÃ¨tres carrÃ©s."
308,The posts supported a network of several thousand metres of metallic wires formed the antenna of the radio telescope.,"La taille gigantesque de l'antenne permet d'opÃ©rer Ã  une trÃ¨s grande longueur d'onde, soit 13,5 mÃ¨tres, une chose jamais tentÃ©e."
309,This radio telescope was primarily used between 1965 and 1969 during a period when solar spots were at a minimum.,"Ce radiotÃ©lescope est utilisÃ© principalement entre 1965 et 1969, lors d'une pÃ©riode oÃ¹ les taches solaires sont Ã  leur minimum."
310,"In fact, it is only during these periods of low solar activity that very long radio waves from space can pass through the atmosphere to reach Earthâ€™s surface.","Ce n'est, en effet, que pendant de telles pÃ©riodes que les ondes radio de trÃ¨s grande longueur d'onde en provenance de l'espace peuvent traverser l'atmosphÃ¨re et atteindre la surface terrestre."
311,The main goal of the T-shaped radio telescope at Penticton was to produce a map of radio sources in our galaxy.,Le but principal du radiotÃ©lescope en Â« T Â» est de produire une carte des sources radio de notre galaxie qui sont visibles depuis le site de Penticton.
312,"It was also used to observe several hundred specific radio sources, such as quasars and distant galaxies.",On l'utilise Ã©galement pour observer plusieurs centaines de sources radio comme des quasars et des galaxies lointaines.
313,"In 1965, a 1.8-metre parabolic antenna was installed to collect data on solar radiation.",Il n'est plus employÃ© depuis le milieu des annÃ©es 1970.
314,"In 1968, the 25.6-metre radio telescope at Penticton was used in conjunction with the 46-metre telescope at the Algonquin Radio Observatory to simulate the resolution of a giant radio telescope measuring 3,074 kilometres (the physical distance between the two instruments).","En 1968, le radiotÃ©lescope de 25,6 mÃ¨tres est utilisÃ© conjointement avec celui de 46 mÃ¨tres de l'Observatoire Algonquin de Radioastronomie, du Lac Traverse, en Ontario, pour simuler un radiotÃ©lescope gÃ©ant de 3074 kilomÃ¨tres (soit la distance sÃ©parant les deux observatoires)."
315,"The antennas would operate at a wavelength of 21 centimetres, which corresponds to one of the spectral lines of hydrogen.","Les antennes opÃ¨rent Ã  une longueur d'onde de 21 centimÃ¨tres, ce qui correspond Ã  une raie du spectre de l'hydrogÃ¨ne."
316,"Today, the synthesis array radio telescope consists of seven 8.5-metre parabolic antennas that can operate continuously, 24 hours a day, at two wavelengths (21 and 74 centimetres).","Aujourd'hui, le radiotÃ©lescope de synthÃ¨se comprend 7 antennes paraboliques de 8,5 mÃ¨tres pouvant fonctionner sur deux longueurs d'onde (21 et 74 centimÃ¨tres) en continu, 24 heures sur 24."
317,"From 1995 to 2005, the radio telescope was mainly used in the Canadian Galactic Plane Survey, the goal of which is to map a large portion of the Milky Way.","De 1995 Ã  2005, le radiotÃ©lescope a principalement Ã©tÃ© utilisÃ© dans le projet de RelevÃ© Canadien du Plan Galactique ; un projet visant Ã  cartographier une grande partie de la Voie lactÃ©e."
318,"In 1990, following the closure of the Algonquin Radio Observatory, the task of gathering data on the Sunâ€™s radio flux (the variations in its energy output at radio wavelengths) was transferred to the Dominion Radio Astrophysical Observatory at Penticton.","En 1990, suite Ã  la fermeture de l'Observatoire Algonquin de Radioastronomie, les activitÃ©s reliÃ©es Ã  la collecte de donnÃ©es sur le flux de radiations solaires sont dÃ©mÃ©nagÃ©es Ã  l'Observatoire FÃ©dÃ©ral de Radioastrophysique de Penticton."
319,The observatory is now under the responsibility of the National Research Council of Canadaâ€™s Herzberg Institute of Astrophysics.,L'observatoire est maintenant sous la responsabilitÃ© de l'Institut Herzberg d'Astrophysique du Conseil National de Recherches du Canada.
320,"Astronomers Â« Return to the observatories The Rothney Astrophysical Observatory An example of a successful partnership The Rothney Astrophysical Observatory was inaugurated in 1972 at Priddis, a small locality 75 kilometres southwest of Calgary, Alberta.","Astronomes Â« Retour aux observatoires L'Observatoire d'Astrophysique Rothney Un bel exemple de partenariat L'Observatoire d'Astrophysique Rothney est inaugurÃ© en 1972 Ã  Priddis, une petite localitÃ© situÃ©e Ã  75 kilomÃ¨tres au sud-ouest de Calgary, en Alberta."
321,"Belonging to the University of Calgary, the facility was operated by the astronomy and physics departments.","PropriÃ©tÃ© de l'UniversitÃ© de Calgary, l'Ã©tablissement est opÃ©rÃ© par son dÃ©partement de physique et d'astronomie."
322,The objectives the observatory were the advanced education of university students and the pursuit of astronomical research.,Sa crÃ©ation a pour but la formation avancÃ©e d'Ã©tudiants et la recherche astronomique.
323,"In 1970, Alexander Rothney Cross, a wealthy rancher, donated land to the University of Calgary for the purpose of constructing the observatory.","En 1970, Alexander Rothney Cross, un riche Ã©leveur de bÃ©tail, fait don d'un terrain Ã  l'UniversitÃ© de Calgary dans le but d'y construire un observatoire."
